group,population,plot, family ,block,d13c
1,blk cyn,BC1,59,5,-30.174
2,blk cyn,BC1,59,5,
1,blk cyn,BC1,59,2,-29.651
2,blk cyn,BC1,59,2,
1,blk cyn,BC1,59,4,-29.563
2,blk cyn,BC1,59,4,
1,blk cyn,BC1,59,3,-29.201
2,blk cyn,BC1,59,3,
1,blk cyn,BC1,59,1,-28.998
2,blk cyn,BC1,59,1,
1,blk cyn,BC1,60,4,-31.234
2,blk cyn,BC1,60,4,
1,blk cyn,BC1,60,3,-30.665
2,blk cyn,BC1,60,3,
1,blk cyn,BC1,60,1,-30.52
2,blk cyn,BC1,60,1,
1,blk cyn,BC1,60,5,-30.099
2,blk cyn,BC1,60,5,
1,blk cyn,BC1,60,2,-29.281
2,blk cyn,BC1,60,2,
1,blk cyn,BC1,61,5,-31.388
2,blk cyn,BC1,61,5,
1,blk cyn,BC1,61,3,-30.906
2,blk cyn,BC1,61,3,
1,blk cyn,BC1,61,3,-30.26
2,blk cyn,BC1,61,3,
1,blk cyn,BC1,61,4,-30.205
2,blk cyn,BC1,61,4,
1,blk cyn,BC1,61,2,-28.983
2,blk cyn,BC1,61,2,
1,blk cyn,BC2,63,5,-31.511
2,blk cyn,BC2,63,5,
1,blk cyn,BC2,63,4,-31.127
2,blk cyn,BC2,63,4,
1,blk cyn,BC2,63,1,-30.922
2,blk cyn,BC2,63,1,
1,blk cyn,BC2,63,3,-30.852
2,blk cyn,BC2,63,3,
1,blk cyn,BC2,63,2,-30.444
2,blk cyn,BC2,63,2,
1,blk cyn,BC2,64,4,-30.303
2,blk cyn,BC2,64,4,
1,blk cyn,BC2,64,5,-30.154
2,blk cyn,BC2,64,5,
1,blk cyn,BC2,64,3,-30.153
2,blk cyn,BC2,64,3,
1,blk cyn,BC2,64,1,-29.909
2,blk cyn,BC2,64,1,
1,blk cyn,BC2,64,2,-29.579
2,blk cyn,BC2,64,2,
1,blk cyn,BC2,65,1,-31.903
2,blk cyn,BC2,65,1,
1,blk cyn,BC2,65,4,-31.373
2,blk cyn,BC2,65,4,
1,blk cyn,BC2,65,5,-31.366
2,blk cyn,BC2,65,5,
1,blk cyn,BC2,65,2,-29.644
2,blk cyn,BC2,65,2,
1,blk cyn,BC2,65,3,-29.321
2,blk cyn,BC2,65,3,
1,blk cyn,BC2,67,5,-30.838
2,blk cyn,BC2,67,5,
1,blk cyn,BC2,67,2,-30.683
2,blk cyn,BC2,67,2,
1,blk cyn,BC2,67,4,-30.077
2,blk cyn,BC2,67,4,
1,blk cyn,BC2,67,3,-29.957
2,blk cyn,BC2,67,3,
1,blk cyn,BC2,67,1,-29.835
2,blk cyn,BC2,67,1,
1,blk cyn,BC2,69,2,-30.873
2,blk cyn,BC2,69,2,
1,blk cyn,BC2,69,1,-30.665
2,blk cyn,BC2,69,1,
1,blk cyn,BC2,69,4,-30.599
2,blk cyn,BC2,69,4,
1,blk cyn,BC2,69,3,-29.893
2,blk cyn,BC2,69,3,
1,blk cyn,BC2,69,5,-29.605
2,blk cyn,BC2,69,5,
1,blk cyn,BC3,72,5,-31.369
2,blk cyn,BC3,72,5,
1,blk cyn,BC3,72,3,-30.327
2,blk cyn,BC3,72,3,
1,blk cyn,BC3,72,1,-28.754
2,blk cyn,BC3,72,1,
1,blk cyn,BC3,72,2,-28.329
2,blk cyn,BC3,72,2,
1,blk cyn,BC3,72,4,-28.275
2,blk cyn,BC3,72,4,
1,blk cyn,BC3,73,1,-29.956
2,blk cyn,BC3,73,1,
1,blk cyn,BC3,73,1,-29.075
